–β‘θ•¶,³‰π,„_
<BOS> A ‚ª <UNK> b §’m– ‚©‚η ‹Ζ–± ’β~ •ª ‚π σ‚― <UNK> “–Y •ª ‚Ι α”½ ‚µ ‚½ ‚½‚ί <UNK> b §’m– ‚©‚η –Ζ‹– ζΑ •ª ‚π σ‚― ‚½ κ‡ ‚Ε‚ΰ <UNK> A ‚Ν <UNK> ε‚½‚ι ––± ‚Μ ‚ΰ‚ζ‚θ ‚Μ ‹‘υ  ‚©‚η ‰c‹Ζ •ΫΨ ‹ΰ ‚π ζ‚θ–ί‚· ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> b §’m– –Ζ‹– <UNK> ‚Μ ‰c‹Ζ •ΫΨ ‹ΰ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª b ‚Μ <UNK> ‚Μ ‰c‹Ζ •ΫΨ ‹ΰ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‹ζ‰ζ ®— ‰οΠ ‚ª {s ‚·‚ι “y’n ‹ζ‰ζ ®— –‹Ζ ‚Μ ·’n v‰ζ ‚Ι‚¨‚Ά‚Δ ‚Ν “y’n ‹ζ‰ζ ®— –‹Ζ ‚Μ {s ‚Μ ”ο—p ‚Ι [‚Δ‚ι ‚½‚ί κ’θ ‚Μ “y’n ‚π ·’n ‚Ζ‚µ‚Δ ’θ‚ί ‚Θ‚Ά ‚Ε ‚»‚Μ “y’n ‚π •Ϋ—― ’n ‚Ζ‚µ‚Δ ’θ‚ί‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <EOS>,“y’n ‹ζ‰ζ ®— –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,“y’n ‹ζ‰ζ ®— –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> “–Y Δ“ΰ  ‚Ι‚¨‚Ά‚Δ A ‚Ζ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά ”ƒε A ‚Ν <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ ‹K’θ ‚Ι‚ζ‚θ “–Y ”„”ƒ _–ρ ‚π ‰π ‚·‚ι ‚±‚Ζ ‚Ν ‚Ε‚« ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> ‘“y π’Κ ‘εb –Ζ‹– <UNK> ‚ª b §“ΰ ‚Ι‚¨‚Ά‚Δ <NUM> ‹ζ‰ζ ‚Μ κ’c ‚Μ ‘ξ’n ‚π •ªχ ‚·‚ι ‚½‚ί ‚Ι ƒeƒ“ƒg ’£‚θ ‚Μ Δ“ΰ  ‚π έ’u ‚µ <UNK> _–ρ ‚π ’χ‹ ‚·‚ι ‚±‚Ζ ‚Ζ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> ‘“y π’Κ ‘εb –Ζ‹– <UNK> ‚ª b §“ΰ ‚Ι‚¨‚Ά‚Δ <NUM> ‹ζ‰ζ ‚Μ κ’c ‚Μ ‘ξ’n ‚π •ªχ ‚µ ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚ª <UNK> ‘ξ’n •¨ ζψ m Ψ ‚Μ —Lψ ϊΤ ‚Μ XV ‚π σ‚― ‚Θ‚©‚Α ‚½ ‚±‚Ζ ‚Ι‚ζ‚θ ‘ξ’n •¨ ζψ m Ψ ‚ª ψ—Ν ‚π Έ‚Α ‚½ κ‡ <UNK> b §’m– ‚Ν <UNK> A ‚Μ “o^ ‚π Α  ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ m A ‚ª <UNK> b §’m– ‚©‚η ‘ξ’n •¨ ζψ m Ψ ‚Μ π•t ‚π σ‚― ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ m A ‚ª b §’m– ‚©‚η ‘ξ’n •¨ ζψ m Ψ ‚Μ π•t ‚π σ‚― ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ”ν ‘‘± l A ‚Μ –… A ‚Μ‚έ ‚ª –@’θ ‘‘± l ‚Ε ‚ ‚θ <UNK> A ‚ª –@’θ ‘‘± l ‚Ε ‚Ν ‚Θ‚Ά A ‚Ι βY ‘S•” ‚π β‘΅ ‚µ ‚½ ‚Ζ‚« <UNK> A ‚Μ β—―•ª ‚Ν ‘‘± ΰY ‚Μ <NUM> •ª‚Μ A ‚Ε ‚ ‚ι <UNK> <EOS>,β—―•ª ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,β—―•ª ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> –@ –”‚Ν ‹K–ρ ‚Ι‚ζ‚θ W‰ο ‚Ι‚¨‚Ά‚Δ ‹c ‚π ‚· ‚Χ‚« κ‡ ‚Ι‚¨‚Ά‚Δ ‚±‚κ ‚Ι ‘γ‚ν‚θ ‘–Κ ‚Ι‚ζ‚ι ‹c ‚π s‚¤ ‚±‚Ζ ‚Ι‚Β‚Ά‚Δ ‹ζ•ª —L Ò ‚ª <NUM> l ‚Ε‚ΰ ”½‘Ξ ‚·‚ι ‚Ζ‚« ‚Ν ‘–Κ ‚Ι‚ζ‚ι ‹c ‚π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚« ‚Θ‚Ά <EOS>,•¨ ‚Μ ‹ζ•ª —L “™ ‚ΙΦ‚·‚ι –@—¥ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –@ ‚Ζ‚Ά‚¤ ‚Ι‚Β‚Ά‚Δ ‚Μ  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,•¨ ‚Μ ‹ζ•ª —L “™ ‚ΙΦ‚·‚ι –@—¥ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A –Ό‹` ‚Μ —ΜϋΨ ‚π A ‚ª Q ‚µ ‚½ ‚Μ‚Ε <UNK> A ‚ª A ‚Ι •ΩΟ ‚µ ‚½ κ‡ ‚Ι‚¨‚Ά‚Δ <UNK> A ‚Ι σ—Μ  ΐ ‚ª ‚Θ‚­ ‚Δ ‚ΰ <UNK> A ‚ª ‘PΣ ‚©‚Β –³ ‰ίΈ ‚Ε <UNK> s‚Α ‚½ •ΩΟ ‚Ν <UNK> —Lψ ‚Ε ‚ ‚ι <UNK> <EOS>,A ‚ª <UNK> A ‚Ι‘Ξ‚µ ‚Δ •‰‚Α ‚Δ ‚Ά‚ι <NUM> <NUM> ‰~ ‚Μ ‘γ‹ΰ Β–± ‚Μ •ΩΟ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚ª A ‚Ι‘Ξ‚µ ‚Δ <NUM> •‰‚Α ‚Δ ‚Ά‚ι <NUM> <NUM> ‰~ ‚Μ ‘γ‹ΰ Β–± ‚Μ •ΩΟ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‚»‚Μ ‘΅—^ ‚ª ‘–Κ ‚Ι ‚ζ‚η ‚Θ‚Ά ‚ΰ‚Μ ‚Ε ‚ ‚Α ‚½ κ‡ <UNK> A ‚Ν <UNK> “–Y “y’n ‚Μ ψ“n‚µ ‚π ‚·‚ι ‚ά‚Ε <UNK> ©Θ ‚Μ ΰY ‚Ι‘Ξ‚·‚ι ‚Μ ‚Ζ “―κ ‚Μ ’Σ ‚π ‚ΰ‚Α ‚Δ <UNK> “–Y “y’n ‚π •Ϋ‘¶ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,A ‚Μ A ‚Ι‘Ξ‚·‚ι “y’n ‚Μ ‘΅—^ <UNK> ‰½ ‚η ‚Μ •‰’S ‚ΰ ‚Θ‚Ά ‚ΰ‚Μ ‚Ζ ‚·‚ι <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚Μ A ‚Ι‘Ξ‚·‚ι “y’n ‚Μ ‘΅—^ <UNK> ‰½ ‚η ‚Μ •‰’S ‚ΰ ‚Θ‚Ά ‚ΰ‚Μ ‚Ζ ‚·‚ι <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> “–Y ”}‰ξ _–ρ ‚Μ —Lψ ϊΤ ‚ª –—Ή ‚µ ‚½ κ‡ ‚Ι‚¨‚Ά‚Δ <UNK> A ‚©‚η ‚Μ XV ‚Μ \o ‚ª ‚ ‚κ ‚Ξ <UNK> A ‚Μ ³‘ψ ‚Μ —L–³ ‚Ι ‚©‚©‚ν‚η ‚Έ <UNK> ]‘O ‚Μ _–ρ ‚Ζ “―κ “ΰ—e ‚Ε ”}‰ξ _–ρ ‚Ν XV ‚³ ‚κ‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª A ‚Μ —L ‚·‚ι ‘ξ’n ‚Μ ”„‹p ‚Μ Λ— ‚π σ‚― <UNK> A ‚Ζ κ‘® κ”C ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª A ‚Μ —L ‚·‚ι ‘ξ’n ‚Μ ”„‹p ‚Μ Λ— ‚π σ‚― <UNK> A ‚Ζ κ‘® κ”C ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> Β–± •s—s ‚π ——R ‚Ζ ‚·‚ι _–ρ ‚Μ ‰π ‚Ι ”Ί‚¤ ‘ΉQ ”… z ‚Μ ’θ‚ί ‚ª ‚Θ‚Ά κ‡ ‘ΉQ ”… ‚Μ Ώ‹ z ‚Ν ”„”ƒ ‘γ‹ΰ ‚Μ z ‚Μ <NUM> „ ‚Ε ‚ ‚ι <NUM> <NUM> ‰~ ‚ª γΐ ‚Ε ‚ ‚ι <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ©‚η ”„ε ‚Ζ ‚Θ‚θ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά ”ƒε A ‚Ζ ‚Μ Τ ‚Ε ’†Γ Z‘ξ ‹y‚Ρ ‚»‚Μ •~’n ‚Ε ‚ ‚ι “y’n ‚π ‘γ‹ΰ <NUM> <NUM> ‰~ ‚¤‚Ώ θ•t ‹ΰ <NUM> <NUM> ‰~ ‚Ε ”„”ƒ _–ρ ‚π ’χ‹ ‚µ‚ζ ‚¤ ‚Ζ ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‹y‚Ρ –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ©‚η ”„ε ‚Ζ‚µ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ ‚Μ Τ ‚Ε ’†Γ Z‘ξ ‚π <NUM> <NUM> ‰~ ‰~ ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚Ι‚¨‚―‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A Τ ‚Ε “–Y ‘ξ’n ‚Ι‚Β‚Ά‚Δ ’β~ π •t ‚Ε ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚Δ ‚Ά‚ι κ‡ <UNK> A ‚Ν <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ “–Y ‘ξ’n ‚Ι‚Β‚Ά‚Δ ”„”ƒ _–ρ ‚π ’χ‹ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚« ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ©‚η ”„ε ‚Ζ ‚Θ‚Α ‚Δ A —L ‚Μ ‘ξ’n ‚Ι‚Β‚Ά‚Δ ”„”ƒ _–ρ ‚π ’χ‹ ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ©‚η ”„ε ‚Ζ ‚Θ‚Α ‚Δ <UNK> A —L ‚Μ “y’n •t •¨ ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A <UNK> A ‹y‚Ρ A ‚Ν <UNK> <NUM> ”N ‚π ’΄‚¦ ‚Θ‚Ά ϊΤ “ΰ ‚Ε ‚ ‚κ ‚Ξ b “y’n ‚Μ •ª„ ‚π ‚µ ‚Θ‚Ά | ‚Μ _–ρ ‚π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι ‚ª <UNK> “–Y _–ρ ‚π XV ‚·‚ι ‚±‚Ζ ‚Ν ‚Ε‚« ‚Θ‚Ά <UNK> <EOS>,A <UNK> A ‹y‚Ρ A ‚ª <UNK> •ª ‚π e <NUM> •ª‚Μ A ‚Ζ ‚µ ‚Δ b “y’n ‚π ‹¤—L ‚µ ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A <UNK> A ‹y‚Ρ A ‚ª <UNK> •ª ‚π e <NUM> •ª‚Μ A ‚Ζ ‚µ ‚Δ b “y’n ‚π ‹¤—L ‚µ ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ©‘R ’η–h ‚Ι Ν‚ά ‚κ ‚½ γ”w ’α’n ‚Ν <UNK> ’n”Υ ‚ª “ξγ ‚Ε ’nk ‚Ι γ‚­ <UNK> ‚ά‚½ <UNK> W’† ‹‰J “™ ‚Ι‚ζ‚θ “y’n ‚ª ¥… ‚·‚ι ‚±‚Ζ ‚ª ‘½‚­ <UNK> ‘ξ’n ‚Ι “K‚³ ‚Θ‚Ά “y’n ‚Ε ‚ ‚ι <UNK> <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ”ν ‘‘± l A ‚Μ ¶‘O ‚Ι <UNK> A ‚Μ q A ‚ª ‰Ζ’λ Ω”» ‚Μ ‹–‰Β ‚π σ‚― ‚Δ β—―•ª ‚π •ϊό ‚µ ‚Δ ‚Ά ‚½ κ‡ <UNK> A ‚Ν <UNK> ‘‘± l ‚Ι ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘‘± ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,β—―•ª ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> <NUM> K ‚Δ ‚Μ ‹¤“― Z‘ξ ‚Μ eK ‚Μ ƒoƒ‹ƒRƒj[ ‚Ι ‚Ν ΐ‘S γ •K—v ‚Θ ‚ ‚³ ‚ª <NUM> ‚ Θγ ‚Μ θ‚·‚θ •Η ‚³‚­ –”‚Ν ‹ΰ–Τ ‚π έ‚― ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <EOS>,’z ξ€ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <EOS>,’z ξ€ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> yΈ ‘[’u ‚Ι W‚ι “o^ –Ζ‹– Ε ‚Μ ‰ΫΕ •W€ ‚Ζ ‚Θ‚ι •s“®Y ‚Μ ‰Ώz ‚Ν ”„”ƒ _–ρ ‘ ‚Ι ‹LΪ ‚³ ‚κ ‚½ Z‘ξ —p ‰Ζ‰® ‚Μ ΐΫ ‚Μ ζψ ‰Ώi ‚Ε ‚ ‚ι <EOS>,Z‘ξ —p ‰Ζ‰® ‚Μ —L   ‚Μ Ϊ“] “o‹L ‚Ι W‚ι “o^ –Ζ‹– Ε ‚Μ Ε—¦ ‚Μ yΈ ‘[’u Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ yΈ ‘[’u ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,Z‘ξ —p ‰Ζ‰® ‚Μ —L   ‚Μ Ϊ“] ‚Μ “o‹L ‚Ι W‚ι “o^ –Ζ‹– Ε ‚Μ Ε—¦ ‚Μ yΈ ‘[’u ‚Μ “K—p ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A ‚ª A ‚Ι‘Ξ‚µ‚Δ Β  ‘Sz ‚Ι‚Β‚« •ΫΨ Β–± ‚π —s ‚µ ‚½ κ‡ A ‚Μ •¨γ •ΫΨ ‚Μ ’S•Ϋ •¨ ‚Μ ‰Ώz ‘“– z ‚Ι‚Β‚« A ‚Ι‘Ξ‚·‚ι ‹   ‚π ζ“Ύ ‚·‚ι <EOS>,A ‹βs ‚Μ A Π ‚Ι‘Ξ‚·‚ι ‘έ•t Β  ‚Ι‚Β‚« A ‚Ν A Π ‚Μ Ο‘υ ‚π σ‚― ‚»‚Μ ‘Sz ‚Ι‚Β‚« A‘Ρ •ΫΨ ‚·‚ι ‚Ζ‚Ζ‚ΰ‚Ι •¨γ •ΫΨ l ‚Ζ‚µ‚Δ ©Θ ‚Μ —L ‚·‚ι “y’n ‚Ι ’S•Ϋ έ’θ ‚µ ‚Δ ‚Ά‚ι A ‚ΰ A Π ‚Μ Ο‘υ ‚π σ‚― ‘Sz ‚Ι‚Β‚« A‘Ρ •ΫΨ ‚µ ‚Δ ‚Ά‚ι •ΫΨ l e© ‚Μ •‰’S •”•ª ‚Ν •½“™ ‚Ε ‚ ‚ι A ‹βs ‚Ζ A ‹y‚Ρ A ‚Ζ ‚Μ Τ ‚Ι ‚»‚Μ‘Ό “Α’i ‚Μ –ρ’θ ‚Ν ‚Θ‚Ά ‚±‚Μ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,A ‚Ν A ‚Ι‘Ξ‚µ b •¨ ‚π  <NUM> <NUM> ‰~ ‚Ε ’ΐ‘έ‚µ A ‚Ν A ‚Μ ³‘ψ ‚π “Ύ ‚½ ‚¤‚¦ ‚Ε b •¨ ‚Μ κ•” ‚π A ‚Ι‘Ξ‚µ  <NUM> <NUM> ‰~ ‚Ε ’ΐ‘έ‚µ ‚µ ‚Δ ‚Ά‚ι ‚±‚Μ κ‡ –―–@ ‹y‚Ρ Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ •ΐ‚Ρ‚Ι ”»—α ‚Ι ‚ζ‚κ ‚Ξ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> “™‚ό ‚ª R’Έ ‚Ι ό ‚©‚Β‚Δ ‚‚Ά •ϋ ‚Ι Κ ‚π •`‚Ά ‚Δ ‚Ά‚ι •”•ª ‚Ν ”φª ‚Ε <UNK> R’Έ ‚©‚η © ‚Δ “™‚ό ‚ª ’£‚θo‚µ ‚Δ ‚Ά‚ι •”•ª ‚Ν ’J ‚Ε ‚ ‚ι <UNK> <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
